@RELATION test_nogradient

@attribute R REAL
@attribute G REAL
@attribute B REAL
@attribute x_region REAL
@attribute y_region REAL
@attribute num_pixels_regions REAL
@attribute text REAL
@attribute type {1,2,3,4,5,6,7}

@DATA
59.475,45.679,56.446,126.97,285.88,783,3,5
236.33,244.43,248.37,17.2,604.8,30,5,5
59.475,45.679,56.446,126.97,285.88,783,2,6
254,254,254,22.295,343.55,31301,0,1
254,254,254,22.295,343.55,31301,0,1
251.18,251.01,251.43,46.996,642.48,1335,0,1
31.362,30.553,45,206.38,769.55,47,10,2
64.851,70.957,65.83,431.36,521.91,47,59,2
54.46,57.68,56.28,440.94,329.68,50,61,2
56.659,63.295,58.455,432.98,115.66,44,34,2
135.92,118.04,136.94,315.61,493.72,115,17,3
147.28,130.74,149.79,234.53,332.28,43,7,3
140.59,124.39,140.43,373.38,301.14,102,64,3
112.42,103.43,118.66,378.14,203.86,91,52,3
124.17,116.39,130.72,245.28,114.89,18,44,3
148.59,137.77,153.4,134.89,129.99,96,50,3
103.49,94.018,104.16,355.45,93.727,55,18,3
104.14,96.143,120.14,113.57,585.29,7,49,4
119.84,109.68,136.74,129.74,431.42,19,21,4
124.93,116.26,141.62,129.01,273.25,138,34,4
125.55,121.18,144.65,114.02,186.23,119,14,4
111.19,107.63,129.82,150.05,45.474,57,7,4
74.015,63.851,82.959,303.48,348.73,194,7,5
43.731,40.222,55.781,288.29,279.63,360,6,5
176.96,169.65,202.04,166.65,277.71,52,3,5
166.01,160.38,191.82,154.65,365.88,152,2,5
199.41,197.53,238.32,178.43,513.44,138,3,5
129.14,132.78,163.78,185.14,168.36,50,2,5
121.26,123.15,150.65,191.54,76.65,234,24,5
41.085,39.255,49.628,304.4,87.415,94,8,5
51.824,47.637,60.375,298.73,146.06,267,8,5
104.56,101.67,135.61,330.56,432.56,36,19,6
253.63,253.58,253.6,25.155,361.05,4697,0,1
251.66,251.61,251.45,57.064,492.09,1535,0,1
42.419,46.677,40.419,122.42,720.87,31,24,2
34.526,36.192,36.109,157.88,632.69,156,8,2
137.26,125.38,113.28,128.28,206.03,39,32,3
152.05,146.36,127.05,108.72,30.128,39,13,3
115.35,98.538,85.551,320.72,186.21,78,30,3
109.02,95.238,86.881,306.52,675.93,42,50,3
96.103,84.308,73.218,287.99,765.63,78,21,3
60.681,56.231,61.616,218.72,346.38,229,10,5
54.631,44.987,45.839,341.07,364.11,149,6,5
41.377,39.688,44.403,243.09,528.7,77,3,5
32.459,31.393,36.596,338.1,549.6,183,6,5
48.862,45.311,53.418,235.3,424.41,225,2,5
48.767,48.167,60.367,363.7,659.7,30,32,7
46.205,46.144,55.097,371.15,690.67,195,18,7
254,254.03,250.16,83.021,270.15,140,0,1
252.4,252.69,246.78,31.046,253.71,839,0,1
54.067,58.2,49.378,80.356,506.6,45,13,2
49.28,53.061,44.61,64.439,694.32,82,34,2
67.797,55.08,44.833,263.67,750.56,138,5,2
72.512,58.31,54.524,461.19,695.86,84,7,2
197.07,160.34,153.91,84.864,44.591,44,19,3
176.11,127.55,109.89,344.82,34.709,55,44,3
166.72,128.06,116.55,342.62,146.63,86,46,3
218.88,192.2,183.2,72.925,148.68,40,18,3
150.04,114.5,100.15,354.08,648.88,52,53,3
172.66,139.02,122.23,242.62,666.94,53,12,3
100.08,72.885,56.692,323.69,777.12,26,6,3
60.43,53.528,59.876,203.04,261.5,193,9,5
54.041,48.397,53.315,299.97,242.27,73,6,5
47.789,41.769,47.592,317.59,214.71,147,2,5
53.519,46.796,50.796,306.61,308.5,54,15,5
32.679,31.593,36.568,330.7,456.65,81,2,5
35.761,34.939,40.406,239.98,460.87,330,2,5
34.791,32.951,38.871,250.33,545.04,163,16,5
36.661,33.125,37.214,334.95,562.88,56,6,5
63.146,61.181,67.014,224.63,378.06,288,9,5
65.259,57.871,65.96,198.45,296.74,224,18,5
250.68,253.51,246.76,19.815,432.98,271,0,1
250.64,253.17,246.61,56.911,488.04,662,0,1
218.27,189.81,156.81,130.84,77.57,79,13,3
174.42,123.54,105.67,336.6,73.328,67,10,3
240,224.59,212.64,90.682,722,22,33,3
188.63,149.05,119.79,346.26,743.23,86,91,3
76.222,72.282,81.384,214.75,548.91,589,5,5
40.809,38.872,45.34,364.6,536.79,47,2,5
52.741,46.966,50.966,366.5,490.81,58,9,5
78.839,70.321,75.161,229.86,433.82,56,11,5
95.461,84.485,93.856,174.26,352.24,167,2,5
118.46,113.78,123.55,83.232,255.76,142,3,5
195.22,193.22,208.89,91.531,174.91,64,15,5
62.679,55.536,52.571,321.57,159.61,56,20,5
63.307,57.678,56.272,335.81,250.14,202,4,5
38.385,35.359,39.795,372.85,662.14,78,3,5
72.115,72.191,86.535,203.12,658.18,157,3,5
64.41,71.988,59.217,444.13,310.46,83,23,2
76.208,85.842,76.95,460.08,56.871,101,30,2
162,144.37,133.7,324.67,386.43,30,59,3
171.8,152.09,139.51,177,381.24,79,43,3
133.66,121.87,107.77,192.81,169.53,47,11,3
125.76,119.52,103.1,193.24,42.6,50,28,3
146.66,145.51,140.98,221.83,98.703,182,1,3
111.56,106.8,100.94,525.64,300.77,84,12,3
141.29,125.41,115.62,274.97,671.35,109,36,3
174.16,159.2,144.85,129.04,724.24,55,50,3
181.29,172.31,156.47,34.449,692.86,49,8,3
74.707,74.347,77.728,187.33,605.47,147,17,5
145.52,145.06,155.21,63.801,552.82,371,5,5
83.577,80.84,85.029,70.015,512.05,343,4,5
99.794,96.095,100.76,69.646,461.3,441,8,5
70.458,67.188,73.396,217.92,481.69,48,8,5
60.068,54.667,62.51,343.91,484.13,147,17,5
105.36,100.34,104.01,284.42,306.8,489,10,5
130.26,128.77,133.03,147.1,283.74,31,5,5
171.91,178.25,190.36,103.17,195.85,191,16,5
151.92,161.39,167.77,84.568,79.757,74,3,5
90.199,92.79,96.339,353.26,111.91,186,33,5
59.258,55.457,60.244,348.43,609.93,414,3,6
63.099,59.967,67.934,324.54,576.04,91,4,6
224.79,223.8,231.28,21.587,308.79,276,0,1
229.05,230.54,234.57,21,758.22,134,0,1
106.65,112,122,50.5,776.69,26,45,2
141.96,126.21,127.47,180.43,694.92,131,11,3
153,131.41,141.22,102.03,486.44,68,79,3
161.6,130.23,138.77,261,505.9,30,80,3
145.59,131.71,131.96,325.67,147.01,112,46,3
147.65,135.68,136.51,112.53,163.04,79,43,3
109.12,101.43,103.29,204.22,89.02,51,9,3
88.766,85.787,94.66,37.553,87.511,47,17,3
154.97,151.34,168.92,126.92,294.66,145,40,5
141.68,139.79,162.04,102.85,260.17,777,2,5
134.12,133.89,155.87,97.656,226.19,360,2,5
124.95,122.35,142.49,226.28,221.72,379,2,5
133.3,130.75,153.96,203.06,265.32,275,2,5
127.85,124.13,145.68,225.17,316.15,137,8,5
89.422,85.353,103.76,343.05,298.52,102,8,5
102.02,98.755,119.25,333,256.91,53,88,5
127.37,124.49,143.43,322.71,218.44,168,3,5
101.21,93.817,110.15,239.02,336.98,131,2,5
155.69,155.36,191.77,182.8,495.65,210,0,5
163.25,161.57,198.63,180.41,425.59,420,3,5
180.49,184.89,212.32,345.78,659.01,154,4,5
122.74,117.19,136.47,324.43,572.9,298,2,5
194.15,200.38,234.95,35.613,591.87,434,1,5
158.45,160.49,191.88,20.919,560.07,197,1,5
224.75,224.02,225.81,28.532,424.58,333,0,1
74.409,74.832,64.861,401.08,130.96,137,16,2
58.429,68.214,56.286,420.64,51.714,14,15,2
137.52,118.92,110.25,341.63,270.17,139,8,3
143.96,126.58,117.42,168.52,279.81,48,16,3
110.31,97.124,88.267,228.55,193.7,217,10,3
89.6,85.88,83.44,62.88,203.04,25,17,3
90.853,80.189,73.326,382.65,181.99,95,17,3
121.72,117.97,109.49,65.333,107.36,39,19,3
139,139.09,132.21,70.169,55.597,77,14,3
157.34,145.24,132.41,98.22,575.36,59,5,3
161.69,146.91,134.57,255.53,611.01,68,14,3
124.1,115.29,101.8,175.47,744.07,110,7,3
142.4,125.09,117.05,447.43,537.9,58,22,3
155.19,145.05,132.59,16.537,593.08,175,38,3
126.55,125.39,136.11,120.87,338.76,325,2,5
122.1,117.7,125.7,265.1,347.39,80,3,5
114.67,111.62,120.64,350.71,339.31,55,2,5
94.697,92.473,103.54,239.84,370.32,241,67,5
107.01,102.96,110.24,323.3,384.08,237,4,5
134.48,132.1,140.86,124.68,369.99,156,5,5
131.66,131.7,144.37,90.806,416.05,506,1,5
81.266,79.402,90.645,221.37,422.04,169,12,5
63.929,61.786,73.536,341.79,414.39,28,8,5
68.847,66.556,74.435,69.444,470.05,124,25,5
139.4,142.99,162.17,180.81,597.07,410,0,5
146.41,148.61,168.18,188.53,528.76,244,13,5
124.46,129.03,142.49,33.949,660.62,512,2,5
175.15,187.53,207.04,29.467,707.83,246,2,5
136.5,138.53,145.07,346.59,692.14,331,4,5
160.58,169.61,178.09,351.26,764.2,137,3,5
129.33,137.03,146.46,215.82,131.93,67,11,5
78.79,83.891,89.79,257.72,65.764,457,3,5
75.606,79.954,85.092,381.67,80.972,218,9,5
49.101,53.13,57.522,381.46,49.826,69,35,5
70.95,77.6,82.433,392.98,26.1,60,61,5
253.35,254.62,251.96,28.654,402.15,52,0,1
95.232,95.96,40.586,238.28,776.13,99,26,2
38.6,44.8,31.743,553.43,280.71,35,33,2
42.654,44.507,32.139,302.87,12.507,280,15,2
229.68,201.57,179.91,165.02,466.19,53,18,3
220.46,191.24,169.02,198.8,228.63,59,35,3
221.2,203.85,189.25,81.2,177.78,40,30,3
141.68,140.55,136.77,421.89,157.45,44,3,3
157.22,123.41,104.22,525.83,160.02,46,22,3
202.33,158.56,139.72,412.06,529.67,18,46,3
251.86,246.39,235.64,76.893,757.82,28,8,3
242.27,226.69,212.69,68.915,487.54,59,9,3
103.14,94.625,93.171,114.01,346.31,642,2,3
106.62,106.28,133.65,82.362,259.09,343,9,5
174.12,184.13,204.24,22.697,305.46,185,23,5
110.48,115.09,145,17.022,187.12,772,5,5
87.611,98.389,122.72,27.778,80.389,18,7,5
49.618,48.765,53.676,160.12,225.85,34,52,5
20.338,16.562,20.335,157.34,188.53,260,2,5
76.453,67.918,66.376,177.92,68.474,340,2,5
34.559,33.956,37.559,161.22,281.46,68,8,5
82.515,85.535,109.83,22.152,211.53,99,59,5
136.6,154.08,177.56,31.173,51.231,52,110,5
26.239,30.087,37.033,311.23,89.967,92,43,5
65.246,83.066,101.15,313.38,186.72,61,4,5
50.754,64.248,76.4,302.24,247.62,415,5,5
72.587,93.952,111.17,323.06,297.71,126,20,5
252.95,254.73,252.85,368.71,433.17,59,0,5
209.34,205.8,207.99,362.82,472.92,142,97,5
142.02,147.35,157.5,357.57,557.27,378,19,5
162.78,169.92,179.94,363.76,589.23,108,88,5
83.39,74.082,78.936,350.61,660.89,390,19,5
98.597,87.896,91.989,354.21,699.31,268,12,5
88.594,94.445,113.5,171.32,595.95,465,6,5
110.7,116.17,135.65,170.67,624.28,193,5,5
109.42,115.94,135.91,195.25,559.85,395,5,5
75.039,75.868,101.83,60.2,567.1,205,1,5
97.819,99.888,123.85,63.888,598.96,116,11,5
76.343,80.881,106.16,69.104,627.34,67,2,5
186.61,185.86,192.09,58.252,724.05,159,13,5
114.58,111.65,135.04,42.296,786.41,71,7,5
71.265,56.026,47.308,460.26,269.03,117,12,5
120.18,112.35,105.32,503.4,599.41,371,20,5
28.725,19.05,16.175,499.1,680.9,40,2,6
250,255,249,27.073,25.773,2871,0,1
214.18,212.55,220.29,12.923,737.51,195,0,1
70.424,70.47,57.212,436.94,19.379,66,43,2
53.81,52.81,48.747,308.14,27.228,79,15,2
164.47,140.72,138.22,156.5,384.62,76,43,3
149.28,124.95,120.51,148.92,648.82,119,30,3
146.14,124.13,118.87,407.21,556.44,118,12,3
148.5,128.4,125.34,399.87,439.89,101,30,3
142.17,123.32,118.83,469.89,708.98,47,12,3
108.83,96.442,114.37,33,780.54,52,7,3
181.27,162.37,160.97,279.67,227.2,30,62,3
173.68,155.02,156.9,124.24,223.56,63,63,3
196.48,177.05,187.68,60.443,178.05,79,28,3
197.39,179.98,182.45,187.14,111.2,64,22,3
143.69,128.31,128.37,381.47,119.19,59,59,3
126.5,108.32,104.93,528.04,309.18,28,29,3
83.291,76.314,87.419,186.74,185.24,86,24,5
89.556,87.667,101.57,147.73,249.68,81,21,5
73.625,64.417,71.083,91.667,476.13,24,8,5
75.825,67.73,76.619,86.397,533.97,63,9,5
116.63,114.41,115.78,378.93,622.37,27,15,5
55.114,49.506,52.159,383.28,532.2,176,4,5
40.631,39.01,44.272,377.27,378.81,103,3,5
119.39,107.24,120.14,130.58,110.32,107,25,5
253.97,253.97,253.97,38.985,192.08,404,0,1
220.14,220.38,227.58,50.598,50.134,194,0,1
51.55,56.475,62.525,264.35,61.15,40,63,2
22.507,25.388,32.597,345.99,23.09,67,10,2
159.75,138.04,154.32,246.79,376.18,28,30,3
142.31,112.56,129.77,363.92,577.64,39,67,3
150.64,133.94,140.19,190.19,688.33,36,21,3
163.25,143.44,159.63,94.938,528.31,16,41,3
151.44,130.34,139.9,257.96,234.58,50,26,3
169,151.46,164.6,123.17,219.79,98,24,3
92.362,77.064,79.638,453.66,207.26,47,16,3
153.64,135.73,146.36,128.5,137.41,22,47,3
163.61,159.75,188.21,89.26,121.65,77,92,4
101.76,98.851,124.46,201.66,276.13,67,22,5
82.933,77.99,97.779,241.84,183.9,104,9,5
53.522,47.774,60.219,364.67,189.91,416,6,5
83.191,76.745,107.26,132.94,424.66,47,47,5
158.21,161.52,193.2,23.993,292.95,146,32,5
144.45,148.03,184.41,49.086,649.89,580,4,5
107.98,112.25,147.12,59.667,694.18,51,1,5
113.84,117.65,146.96,403.43,728.36,175,4,5
117.46,117.74,148.45,393.34,645.58,112,4,5
64.897,52.809,74.676,435.01,412.46,68,7,6
92.327,83.571,111.9,381.18,275.39,49,106,6
38.484,43.203,50.75,107.38,60.516,64,3,2
110.49,123.49,120.1,39.85,95.855,173,83,2
163.63,142.63,140.03,154.31,501.88,32,42,3
161.75,140.08,137.28,288.28,439.28,36,17,3
157.8,137.7,128.68,291.94,274.24,50,48,3
195,176.95,164.72,120.9,266,39,9,3
186.11,170.31,166.3,53.217,412.23,83,19,3
160.59,148.65,140.63,169.13,721.9,135,11,3
134.41,121.07,107.87,435.53,737.99,86,7,3
151.3,137.74,129.24,292.88,137.18,103,57,3
131.13,127.13,144.15,110.72,347.92,53,20,5
172.05,158.29,161.44,111.25,376.47,126,39,5
105.61,99.582,116.14,265.69,350.76,268,22,5
123.71,120.86,134.72,252.78,336.4,245,12,5
115.12,115.32,133.15,67.929,530.71,323,36,5
107.18,107.22,121.2,60.283,546.84,254,4,5
105.65,110.48,120.56,58.609,795.47,417,6,5
107.57,94.848,83.261,412.17,13.196,46,144,7
255,255,255,98.967,2347.4,4336,0,1
255,254.99,254.97,236.91,2477.1,2382,0,1
172.51,125.17,92.191,491.2,742.14,94,19,3
134.9,107.52,70.455,1563.2,793.44,101,44,3
131.67,110.33,88.762,1868,1661.7,42,59,3
129.54,83.192,59.885,1223.9,2105.5,26,26,3
149.08,120.76,95.079,768.71,1980.9,38,19,3
214.13,176.35,159.01,670.55,2516.3,69,15,3
156.11,112.16,74.355,1090.5,419.05,62,15,3
107.52,75.154,56.038,265.94,115.4,52,9,3
199.03,186.45,201.75,359.88,2426.2,40,24,4
103.26,96.977,101.35,370.77,1197.6,43,18,5
100.83,92.85,97.658,309.82,1024.8,120,19,5
47.118,43.382,53.324,511.26,1738.2,34,5,5
54.316,47.327,51.459,484.43,1673.5,98,4,5
143.47,143,145.24,1322.1,1689.4,17,14,5
136.41,133.83,134.83,1293.9,1823,58,17,5
70.025,62.204,60.204,957.25,2392.4,201,14,5
100.48,89.556,101.11,489.81,2379.7,27,17,5
53.657,53.143,56.571,1603.7,2280.5,35,20,5
32.824,27.029,26.412,1283.3,1190.1,68,5,6
134.02,129.18,144.91,1647.2,2546.6,213,91,6
254,253.97,253.91,39.011,407.62,351,0,1
232.18,230.79,238.28,108.18,490.34,605,0,1
241.95,241.79,243.92,143.6,560.68,146,0,1
60.775,67.938,68.188,72.45,791.11,80,45,2
106.39,106.18,78.388,312.69,717.12,49,63,2
67.889,65.667,53.511,385.24,783.4,45,61,2
84.078,83.828,79.563,216.64,647.64,64,75,2
108.32,94.857,109.89,165.77,159.57,91,26,3
102.36,96.569,112.27,71.338,69.481,216,25,3
124.79,110.1,119.21,394.01,155.8,70,22,3
146.34,125.59,144.1,418,330.14,29,48,3
162.83,143.89,165.66,347.79,406.78,76,32,3
172.65,153.52,177.66,246.07,396.14,85,12,3
180.65,162.41,187.86,146.24,400.46,37,18,3
175.11,155.67,181.87,175.98,448.51,61,10,3
133.7,117.6,143.07,266.74,490.95,43,18,3
131.74,114.74,135.72,391.15,503.92,39,22,3
76.962,68.087,90.731,330.95,557.44,104,4,3
92.117,85.293,108.83,397.1,564.85,666,8,3
101.13,88.132,101.28,285.15,175.57,53,38,3
94.172,89.69,116.75,145.57,296.58,145,33,5
125.52,120.4,146.82,284.15,293.42,60,53,5
103.53,100.58,134.32,191.74,370.74,19,36,5
108.61,108.11,145.41,292.96,373.46,56,13,5
126.83,121.57,157.14,83.429,372.49,35,40,5
231.45,226.92,252.27,47.15,330.68,60,3,5
224.98,221.56,251.7,14.704,285.93,54,28,5
43.313,42.25,58.094,175.84,32.75,32,5,5
58.083,57.45,75.294,27.578,42.317,180,5,5
68.292,67.439,83.19,310.52,40.786,590,5,5
80.045,70.121,95.939,324.18,462.2,66,92,5
99.85,89.963,119.12,231.31,456.07,214,48,5
114.55,105.8,143.4,146.05,453.25,85,8,5
163.58,160.89,195.85,176.76,516.95,98,87,5
93.888,84.672,115.03,245.77,505.94,116,36,5
97.976,89.631,120.89,325.24,509.31,84,126,5
72.049,65.544,89.291,307.39,555.26,103,69,5
95.662,87.235,115.65,256.97,552.1,68,43,5
93.095,84.521,113.9,343.29,421.59,357,77,6
63.284,54.852,76.355,377.68,558.51,183,12,6
25.626,32.276,31.417,487.36,146.75,163,9,2
24.758,33.394,29.727,480.18,40.939,33,102,2
61.093,63.694,60.167,102.93,53.62,108,44,2
66.354,76.104,78.563,111,769.02,48,106,2
190.74,170.67,173.74,224.54,399.74,46,33,3
117.7,108.09,108.75,282.14,690.43,139,24,3
135.91,128.89,125.55,95.811,645.28,53,98,3
190.78,177.78,171.75,134.56,290.99,68,28,3
125.08,117.17,108.33,238.83,139.58,12,27,3
158.43,143.48,143.14,440.1,411.33,21,9,3
90.531,81.7,71.292,471.68,693.11,130,12,3
26,25.267,30.267,328.47,289.73,30,5,5
115.71,121.8,144.32,318.14,216.88,56,78,5
141.04,149.8,169.35,38.532,219.41,141,13,5
159.87,168.02,188.46,28.404,300.87,114,10,5
158.22,165.98,190.2,25.69,521.01,187,10,5
166.25,171.56,194.4,31.402,587.14,107,37,5
202.5,145.82,130.44,390.06,536.21,34,114,6
193.93,201.39,198.54,19.209,251.42,368,0,1
65.541,80.787,54.41,326.25,59.557,61,33,2
100.26,104.95,117.15,116.61,52.839,124,7,2
38.206,43.28,35.04,31.594,634.77,350,6,2
40.98,39.88,38.943,222,729.1,299,4,2
165.77,151.48,154.31,238.83,606.27,52,16,3
183.4,165.48,165.66,122.77,460.24,104,28,3
150.66,131.15,125.02,356.37,458.85,41,13,3
147.78,130.04,127.78,310.39,628.57,23,14,3
137.44,120.03,121.56,362.06,324.08,63,18,3
175.77,162.2,162.18,212.59,318.82,56,38,3
187.29,178.26,173.28,302.97,152.72,76,23,3
179.14,183.64,203.24,20.976,338.93,42,40,4
80.906,75.245,92.906,194.53,375.55,53,24,5
108.46,109.64,128.6,197.55,358.13,429,8,5
115.62,113.99,126.6,370.17,394.57,103,18,5
105,105.58,112.48,138.92,517.33,689,23,5
121.29,126.81,137.88,181.3,684.1,94,26,5
134.98,144.16,167.03,360.83,190,157,49,5
132.63,133.46,145.68,198.91,271.96,136,11,5
61.938,64.924,78.559,66.834,365.75,145,36,5
159.47,164.5,166.3,101.32,289.87,325,1,5
86.432,92.301,92.5,253.06,193.91,146,29,5
66.15,69.17,79.87,368.36,693.11,100,5,5
41.888,33.404,40.48,380.11,501.96,277,3,6
47.403,46.466,54.195,357.52,262.15,595,4,6
238.94,237.19,251.89,213.34,435.11,4784,1,1
238.51,237.86,238.49,80.528,387.36,305,0,1
253.82,253.82,253.83,19.524,547.74,13603,0,1
253.82,253.82,253.83,19.524,547.74,13603,0,1
47.737,49.788,50.424,195.49,553.78,99,7,2
40.509,44.107,40.994,182.13,710.23,159,7,2
31.061,34.286,31.633,174.37,117.31,49,28,2
24.594,29,27.344,134.44,41.844,32,11,2
18.569,19.629,19.138,298.34,47.534,116,2,2
65.933,55.6,56.267,351.17,334.03,30,29,3
35.063,32.031,32.844,368.61,184.02,64,6,3
37.444,36.722,35.583,361.22,99.75,36,16,3
109.77,102.85,99.532,62.511,260.49,47,42,3
108.1,93.7,96.9,169.4,348.2,10,24,3
78.464,67.036,66.857,394.75,561.04,28,65,3
88.852,78.148,82.074,310.19,566.78,27,51,3
82.81,76.452,75.857,315.67,698.17,42,33,3
64.8,66.927,59.291,273.27,319.05,55,113,5
85.415,85.797,95.483,18.28,303.96,118,22,5
46.808,44.5,51.462,396.77,451.81,26,29,6
221.96,235.46,248.55,48.508,71.673,553,2,1
232.67,240.36,249.13,60.826,156.27,777,1,1
252.25,250.58,247.72,35.149,269.59,416,1,1
247.72,245.48,244.54,36.734,311.79,1434,4,1
235.03,233.56,235.78,16.58,407.77,1675,2,1
237.67,233.47,232.68,18.998,453.98,647,0,1
223.72,218.1,216.75,43.497,530.48,4022,2,1
233.66,226.34,221.74,77.16,666.84,3851,3,1
233.66,226.34,221.74,77.16,666.84,3851,5,1
193.2,205.86,216.27,164.09,697.42,2005,0,1
189.5,203.47,215.17,255.32,716.11,9089,0,1
181.51,198.14,212.89,225.35,647.78,2785,0,1
203.72,215.13,225.38,219.54,532,7598,0,1
195.63,207.63,218.62,163.07,617.67,1960,5,1
193.2,205.86,216.27,164.09,697.42,2005,0,1
189.5,203.47,215.17,255.32,716.11,9089,0,1
189.5,203.47,215.17,255.32,716.11,9089,0,1
186.33,200.06,212.3,152.96,737.14,141,2,1
234.46,225.74,220.13,58.744,713.78,1569,1,1
227.33,220.32,217.03,21.648,687.5,2758,6,1
236.66,226.85,221.28,79.267,595.08,2225,4,1
203.72,215.13,225.38,219.54,532,7598,1,1
203.72,215.13,225.38,219.54,532,7598,4,1
227.76,228.66,230.72,150.12,496.73,1803,4,1
234.08,227.91,226.1,80.954,463.02,6643,2,1
244.79,242.04,240.9,75.972,338.77,3233,3,1
219.48,231.33,241.82,164.37,320.47,1892,1,1
240.01,240.21,241.41,220.95,287.84,438,4,1
237.19,239.44,241.53,273.32,284.28,1156,2,1
233.05,239.55,244.07,294.46,263.37,809,1,1
233.22,239.11,243,330.8,268.96,4147,1,1
233.64,240.59,244.43,315.19,208.49,1545,1,1
229.02,237.89,245.1,256.49,182.45,6709,0,1
229.02,237.89,245.1,256.49,182.45,6709,1,1
234.93,240.86,245.45,293,105.38,1800,0,1
234.63,236.21,235.95,375.95,23.248,973,0,1
233.76,239.36,243.37,282.22,27.612,1726,1,1
227.71,237.88,246.32,174.48,108.54,6859,0,1
242.79,246.27,249.15,117.99,174.89,391,0,1
228.42,237.79,245.58,145.51,260.16,4159,1,1
228.42,237.79,245.58,145.51,260.16,4159,0,1
229.02,237.89,245.1,256.49,182.45,6709,0,1
227.71,237.88,246.32,174.48,108.54,6859,0,1
225.1,236.46,248.16,73.183,94.228,3774,2,1
221.96,235.46,248.55,48.508,71.673,553,0,1
220.07,233.95,247.54,63.39,45.055,2389,0,1
235.88,239.68,243.98,198.2,27.366,82,3,1
251.8,244.79,238.78,340.14,30.863,80,2,1
234.63,236.21,235.95,375.95,23.248,973,3,1
232.5,231.97,228,457.6,12.657,207,0,1
229.73,233.56,233.2,424.16,35.177,3243,0,1
240.58,239.5,237.44,364.17,79.691,795,1,1
236.71,240.96,243.88,323.96,72.036,224,0,1
230.08,238.16,244.7,252.7,86.081,283,0,1
227.71,237.88,246.32,174.48,108.54,6859,0,1
218.9,233,245.25,129.41,14.589,1174,1,1
237.36,243.05,248.4,143.11,137.56,312,0,1
231.64,239.93,246.48,167.85,215.97,2921,0,1
241.86,244.52,249.6,50.068,207.78,161,5,1
217.1,228.48,239.75,210.99,337.8,3207,1,1
237.28,240.77,244.29,109.21,283.09,301,5,1
240.16,237.69,239.18,27.911,380.46,1159,3,1
200.79,213.87,228.25,209.38,483.3,1770,0,1
218.98,225.96,231.57,297.83,557.98,2079,1,1
234.65,234.45,233.31,314.95,593.33,687,0,1
238.8,234.8,229.56,373.17,594.56,174,2,1
238.71,234.87,230.93,328.63,632.74,380,1,1
223.58,226.35,228.07,303.13,679.26,278,4,1
189.5,203.47,215.17,255.32,716.11,9089,2,1
179.28,195.41,209.72,189.81,770.37,4132,1,1
184.07,196.65,208.9,143.7,777.43,1560,0,1
224.71,218.51,215.31,58.461,770.32,1397,2,1
246.06,234.11,227.1,10.782,756.7,665,4,1
251.12,242.32,235.78,106.95,542.89,180,3,1
191.71,204.97,216.65,166.7,646.17,1919,1,1
207.74,215.47,222.49,137.87,659.93,1014,3,1
242.56,232.49,226.64,33.638,623.57,1528,0,1
234.81,239.89,239.97,371.89,304.4,544,0,1
12.978,15.089,98.667,589.77,40.322,90,4,2
16.255,18.418,16.714,524.04,68.214,98,3,2
84.833,82.667,77,485.22,85.389,18,252,2
35.378,36.622,36,435.57,112.59,37,12,2
102.5,104.56,104.14,400.11,157.69,36,177,2
30.559,33.051,32.051,444.27,177.44,59,72,2
15.854,19.392,18.09,492.4,133.64,199,7,2
20.095,21.857,14.667,575.4,133.48,42,23,2
12.917,16.127,12.385,580.11,204,205,2,2
13.372,15.851,12.438,586.92,261.59,121,4,2
15.645,17.555,13.655,581.99,341.85,110,27,2
29.903,27.806,16.419,560.58,399.68,31,11,2
14.806,16.806,12.774,581.68,448.52,31,16,2
25.217,26.696,16.652,564.74,492.43,23,42,2
13.039,14.157,11.598,595.02,549.79,127,2,2
16.511,17.787,13.532,569.72,588.04,47,6,2
12.686,15.571,10.029,577.73,647.49,70,5,2
13.828,15.397,11.43,560.84,680.38,151,5,2
12.627,14.137,10.333,585.47,722.04,51,7,2
19.656,20.198,13.594,554.49,759.74,96,12,2
11.682,13.082,88.471,586.86,783.28,85,11,2
59.462,62.462,60.718,408.46,204.18,39,172,2
175.98,175.6,175.55,277.38,335.58,1744,3,3
37.008,34.562,33.562,337.1,370.33,130,3,3
34.359,30.359,29.359,395.46,364.77,39,7,3
30.434,29.604,27.604,438.42,383.19,53,2,3
36.003,31.607,29.438,418.33,409.86,349,2,3
52.819,48.139,46.241,402.18,448.89,431,0,3
68.67,69.106,68.173,313.02,446.42,709,1,3
46.319,45.098,44.96,274.73,448.17,451,1,3
24.519,23.259,22.463,383.93,508.28,54,1,3
29.666,30.976,30.238,393.23,546.06,1039,1,3
24.609,24.483,21.63,464.08,565.12,230,3,3
24.75,24.482,21.897,443.26,593.71,224,2,3
23.772,23.048,21.186,435.51,635.53,167,0,3
22.869,22.437,20.419,442.06,672.28,565,1,3
23.396,22.913,19.769,498.48,671.38,333,4,3
24.631,24.251,21.92,503.9,526.24,187,2,3
26.432,25.386,25.909,455.34,317.2,44,2,3
23.207,23.703,24.491,471.66,283.27,818,3,3
18.273,20.024,19.129,508.08,251.43,535,1,3
21.951,22.773,23.508,499.25,313.87,388,1,3
23.197,23.152,22.977,510.03,363.13,309,6,3
27.83,28.034,26.159,506.74,411.07,88,1,3
49.96,45.185,40.426,416.65,603.18,298,11,4
77.653,68.267,59.507,408.77,632.29,75,9,4
